,Survived,Pclass,Sex,SibSp,Parch,Fare,Embarked
0,0,3,0,1,0,0,0
1,1,1,1,1,0,3,1
2,1,3,1,0,0,0,0
3,1,1,1,1,0,3,0
4,0,3,0,0,0,0,0
5,0,3,0,0,0,0,2
6,0,1,0,0,0,3,0
7,0,3,0,3,1,2,0
8,1,3,1,0,2,1,0
9,1,2,1,1,0,3,1
10,1,3,1,1,1,1,0
11,1,1,1,0,0,2,0
12,0,3,0,0,0,0,0
13,0,3,0,1,5,3,0
14,0,3,1,0,0,0,0
15,1,2,1,0,0,1,0
16,0,3,0,4,1,2,2
17,1,2,0,0,0,1,0
18,0,3,1,1,0,1,0
19,1,3,1,0,0,0,1
20,0,2,0,0,0,2,0
21,1,2,0,0,0,1,0
22,1,3,1,0,0,0,2
23,1,1,0,0,0,3,0
24,0,3,1,3,1,2,0
25,1,3,1,1,5,3,0
26,0,3,0,0,0,0,1
27,0,1,0,3,2,5,0
28,1,3,1,0,0,0,2
29,0,3,0,0,0,0,0
30,0,1,0,0,0,2,1
31,1,1,1,1,0,4,1
32,1,3,1,0,0,0,2
33,0,2,0,0,0,1,0
34,0,1,0,1,0,3,1
35,0,1,0,1,0,3,0
36,1,3,0,0,0,0,1
37,0,3,0,0,0,0,0
38,0,3,1,2,0,1,0
39,1,3,1,1,0,1,1
40,0,3,1,1,0,0,0
41,0,2,1,1,0,2,0
42,0,3,0,0,0,0,1
43,1,2,1,1,2,3,1
44,1,3,1,0,0,0,2
45,0,3,0,0,0,0,0
46,0,3,0,1,0,1,2
47,1,3,1,0,0,0,2
48,0,3,0,2,0,2,1
49,0,3,1,1,0,1,0
50,0,3,0,4,1,3,0
51,0,3,0,0,0,0,0
52,1,1,1,1,0,3,1
53,1,2,1,1,0,2,0
54,0,1,0,0,1,3,1
55,1,1,0,0,0,3,0
56,1,2,1,0,0,1,0
57,0,3,0,0,0,0,1
58,1,2,1,1,2,2,0
59,0,3,0,5,2,3,0
60,0,3,0,0,0,0,1
61,1,1,1,0,0,3,0
62,0,1,0,1,0,3,0
63,0,3,0,3,2,2,0
64,0,1,0,0,0,2,1
65,1,3,0,1,1,1,1
66,1,2,1,0,0,1,0
67,0,3,0,0,0,0,0
68,1,3,1,4,2,0,0
69,0,3,0,2,0,0,0
70,0,2,0,0,0,1,0
71,0,3,1,5,2,3,0
72,0,2,0,0,0,3,0
73,0,3,0,1,0,1,1
74,1,3,0,0,0,3,0
75,0,3,0,0,0,0,0
76,0,3,0,0,0,0,0
77,0,3,0,0,0,0,0
78,1,2,0,0,2,2,0
79,1,3,1,0,0,1,0
80,0,3,0,0,0,0,0
81,1,3,0,0,0,0,0
82,1,3,1,0,0,0,2
83,0,1,0,0,0,3,0
84,1,2,1,0,0,1,0
85,1,3,1,3,0,1,0
86,0,3,0,1,3,3,0
87,0,3,0,0,0,0,0
88,1,1,1,3,2,5,0
89,0,3,0,0,0,0,0
90,0,3,0,0,0,0,0
91,0,3,0,0,0,0,0
92,0,1,0,1,0,3,0
93,0,3,0,1,2,2,0
94,0,3,0,0,0,0,0
95,0,3,0,0,0,0,0
96,0,1,0,0,0,3,1
97,1,1,0,0,1,3,1
98,1,2,1,0,1,2,0
99,0,2,0,1,0,2,0
100,0,3,1,0,0,0,0
101,0,3,0,0,0,0,0
102,0,1,0,0,1,3,0
103,0,3,0,0,0,0,0
104,0,3,0,2,0,0,0
105,0,3,0,0,0,0,0
106,1,3,1,0,0,0,0
107,1,3,0,0,0,0,0
108,0,3,0,0,0,0,0
109,1,3,1,1,0,2,2
110,0,1,0,0,0,3,0
111,0,3,1,1,0,1,1
112,0,3,0,0,0,0,0
113,0,3,1,1,0,0,0
114,0,3,1,0,0,1,1
115,0,3,0,0,0,0,0
116,0,3,0,0,0,0,2
117,0,2,0,1,0,2,0
118,0,1,0,0,1,4,1
119,0,3,1,4,2,3,0
120,0,2,0,2,0,3,0
121,0,3,0,0,0,0,0
122,0,2,0,1,0,3,1
123,1,2,1,0,0,1,0
124,0,1,0,0,1,3,0
125,1,3,0,1,0,1,1
126,0,3,0,0,0,0,2
127,1,3,0,0,0,0,0
128,1,3,1,1,1,2,1
129,0,3,0,0,0,0,0
130,0,3,0,0,0,0,1
131,0,3,0,0,0,0,0
132,0,3,1,1,0,1,0
133,1,2,1,1,0,2,0
134,0,2,0,0,0,1,0
135,0,2,0,0,0,1,1
136,1,1,1,0,2,2,0
137,0,1,0,1,0,3,0
138,0,3,0,0,0,0,0
139,0,1,0,0,0,3,1
140,0,3,1,0,2,1,1
141,1,3,1,0,0,0,0
142,1,3,1,1,0,1,0
143,0,3,0,0,0,0,2
144,0,2,0,0,0,1,0
145,0,2,0,1,1,3,0
146,1,3,0,0,0,0,0
147,0,3,1,2,2,3,0
148,0,2,0,0,2,2,0
149,0,2,0,0,0,1,0
150,0,2,0,0,0,1,0
151,1,1,1,1,0,3,0
152,0,3,0,0,0,0,0
153,0,3,0,0,2,1,0
154,0,3,0,0,0,0,0
155,0,1,0,0,1,3,1
156,1,3,1,0,0,0,2
157,0,3,0,0,0,0,0
158,0,3,0,0,0,0,0
159,0,3,0,8,2,3,0
160,0,3,0,0,1,1,0
161,1,2,1,0,0,1,0
162,0,3,0,0,0,0,0
163,0,3,0,0,0,0,0
164,0,3,0,4,1,3,0
165,1,3,0,0,2,2,0
166,1,1,1,0,1,3,0
167,0,3,1,1,4,2,0
168,0,1,0,0,0,2,0
169,0,3,0,0,0,3,0
170,0,1,0,0,0,3,0
171,0,3,0,4,1,2,2
172,1,3,1,1,1,1,0
173,0,3,0,0,0,0,0
174,0,1,0,0,0,3,1
175,0,3,0,1,1,0,0
176,0,3,0,3,1,2,0
177,0,1,1,0,0,2,1
178,0,2,0,0,0,1,0
179,0,3,0,0,0,0,0
180,0,3,1,8,2,3,0
181,0,2,0,0,0,1,1
182,0,3,0,4,2,3,0
183,1,2,0,2,1,3,0
184,1,3,1,0,2,2,0
185,0,1,0,0,0,3,0
186,1,3,1,1,0,1,2
187,1,1,0,0,0,2,0
188,0,3,0,1,1,1,2
189,0,3,0,0,0,0,0
190,1,2,1,0,0,1,0
191,0,2,0,0,0,1,0
192,1,3,1,1,0,0,0
193,1,2,0,1,1,2,0
194,1,1,1,0,0,2,1
195,1,1,1,0,0,4,1
196,0,3,0,0,0,0,2
197,0,3,0,0,1,0,0
198,1,3,1,0,0,0,2
199,0,2,1,0,0,1,0
200,0,3,0,0,0,0,0
201,0,3,0,8,2,3,0
202,0,3,0,0,0,0,0
203,0,3,0,0,0,0,1
204,1,3,0,0,0,0,0
205,0,3,1,0,1,1,0
206,0,3,0,1,0,1,0
207,1,3,0,0,0,1,1
208,1,3,1,0,0,0,2
209,1,1,0,0,0,3,1
210,0,3,0,0,0,0,0
211,1,2,1,0,0,2,0
212,0,3,0,0,0,0,0
213,0,2,0,0,0,1,0
214,0,3,0,1,0,0,2
215,1,1,1,1,0,4,1
216,1,3,1,0,0,0,0
217,0,2,0,1,0,2,0
218,1,1,1,0,0,3,1
219,0,2,0,0,0,1,0
220,1,3,0,0,0,0,0
221,0,2,0,0,0,1,0
222,0,3,0,0,0,0,0
223,0,3,0,0,0,0,0
224,1,1,0,1,0,3,0
225,0,3,0,0,0,0,0
226,1,2,0,0,0,1,0
227,0,3,0,0,0,0,0
228,0,2,0,0,0,1,0
229,0,3,1,3,1,2,0
230,1,1,1,1,0,3,0
231,0,3,0,0,0,0,0
232,0,2,0,0,0,1,0
233,1,3,1,4,2,3,0
234,0,2,0,0,0,1,0
235,0,3,1,0,0,0,0
236,0,2,0,1,0,2,0
237,1,2,1,0,2,2,0
238,0,2,0,0,0,1,0
239,0,2,0,0,0,1,0
240,0,3,1,1,0,1,1
241,1,3,1,1,0,1,2
242,0,2,0,0,0,1,0
243,0,3,0,0,0,0,0
244,0,3,0,0,0,0,1
245,0,1,0,2,0,3,2
246,0,3,1,0,0,0,0
247,1,2,1,0,2,1,0
248,1,1,0,1,1,3,0
249,0,2,0,1,0,2,0
250,0,3,0,0,0,0,0
251,0,3,1,1,1,1,0
252,0,1,0,0,0,2,0
253,0,3,0,1,0,1,0
254,0,3,1,0,2,2,0
255,1,3,1,0,2,1,1
256,1,1,1,0,0,3,1
257,1,1,1,0,0,3,0
258,1,1,1,0,0,5,1
259,1,2,1,0,1,2,0
260,0,3,0,0,0,0,2
261,1,3,0,4,2,3,0
262,0,1,0,1,1,3,0
263,0,1,0,0,0,0,0
264,0,3,1,0,0,0,2
265,0,2,0,0,0,1,0
266,0,3,0,4,1,3,0
267,1,3,0,1,0,0,0
268,1,1,1,0,1,4,0
269,1,1,1,0,0,4,0
270,0,1,0,0,0,3,0
271,1,3,0,0,0,0,0
272,1,2,1,0,1,1,0
273,0,1,0,0,1,2,1
274,1,3,1,0,0,0,2
275,1,1,1,1,0,3,0
276,0,3,1,0,0,0,0
277,0,2,0,0,0,0,0
278,0,3,0,4,1,2,2
279,1,3,1,1,1,2,0
280,0,3,0,0,0,0,2
281,0,3,0,0,0,0,0
282,0,3,0,0,0,0,0
283,1,3,0,0,0,0,0
284,0,1,0,0,0,2,0
285,0,3,0,0,0,0,1
286,1,3,0,0,0,0,0
287,0,3,0,0,0,0,0
288,1,2,0,0,0,1,0
289,1,3,1,0,0,0,2
290,1,1,1,0,0,3,0
291,1,1,1,1,0,3,1
292,0,2,0,0,0,1,1
293,0,3,1,0,0,0,0
294,0,3,0,0,0,0,0
295,0,1,0,0,0,2,1
296,0,3,0,0,0,0,1
297,0,1,1,1,2,4,0
298,1,1,0,0,0,3,0
299,1,1,1,0,1,4,1
300,1,3,1,0,0,0,2
301,1,3,0,2,0,2,2
302,0,3,0,0,0,0,0
303,1,2,1,0,0,1,2
304,0,3,0,0,0,0,0
305,1,1,0,1,2,4,0
306,1,1,1,0,0,4,1
307,1,1,1,1,0,4,1
308,0,2,0,1,0,2,1
309,1,1,1,0,0,3,1
310,1,1,1,0,0,3,1
311,1,1,1,2,2,5,1
312,0,2,1,1,1,2,0
313,0,3,0,0,0,0,0
314,0,2,0,1,1,2,0
315,1,3,1,0,0,0,0
316,1,2,1,1,0,2,0
317,0,2,0,0,0,1,0
318,1,1,1,0,2,4,0
319,1,1,1,1,1,4,1
320,0,3,0,0,0,0,0
321,0,3,0,0,0,0,0
322,1,2,1,0,0,1,2
323,1,2,1,1,1,2,0
324,0,3,0,8,2,3,0
325,1,1,1,0,0,4,1
326,0,3,0,0,0,0,0
327,1,2,1,0,0,1,0
328,1,3,1,1,1,2,0
329,1,1,1,0,1,3,1
330,1,3,1,2,0,2,2
331,0,1,0,0,0,2,0
332,0,1,0,0,1,4,0
333,0,3,0,2,0,1,0
334,1,1,1,1,0,4,0
335,0,3,0,0,0,0,0
336,0,1,0,1,0,3,0
337,1,1,1,0,0,4,1
338,1,3,0,0,0,0,0
339,0,1,0,0,0,3,0
340,1,2,0,1,1,2,0
341,1,1,1,3,2,5,0
342,0,2,0,0,0,1,0
343,0,2,0,0,0,1,0
344,0,2,0,0,0,1,0
345,1,2,1,0,0,1,0
346,1,2,1,0,0,1,0
347,1,3,1,1,0,1,0
348,1,3,0,1,1,1,0
349,0,3,0,0,0,0,0
350,0,3,0,0,0,0,0
351,0,1,0,0,0,3,0
352,0,3,0,1,1,0,1
353,0,3,0,1,0,1,0
354,0,3,0,0,0,0,1
355,0,3,0,0,0,0,0
356,1,1,1,0,1,3,0
357,0,2,1,0,0,1,0
358,1,3,1,0,0,0,2
359,1,3,1,0,0,0,2
360,0,3,0,1,4,2,0
361,0,2,0,1,0,2,1
362,0,3,1,0,1,1,1
363,0,3,0,0,0,0,0
364,0,3,0,1,0,1,2
365,0,3,0,0,0,0,0
366,1,1,1,1,0,3,1
367,1,3,1,0,0,0,1
368,1,3,1,0,0,0,2
369,1,1,1,0,0,3,1
370,1,1,0,1,0,3,1
371,0,3,0,1,0,0,0
372,0,3,0,0,0,0,0
373,0,1,0,0,0,4,1
374,0,3,1,3,1,2,0
375,1,1,1,1,0,3,1
376,1,3,1,0,0,0,0
377,0,1,0,0,2,4,1
378,0,3,0,0,0,0,1
379,0,3,0,0,0,0,0
380,1,1,1,0,0,4,1
381,1,3,1,0,2,1,1
382,0,3,0,0,0,0,0
383,1,1,1,1,0,3,0
384,0,3,0,0,0,0,0
385,0,2,0,0,0,3,0
386,0,3,0,5,2,3,0
387,1,2,1,0,0,1,0
388,0,3,0,0,0,0,2
389,1,2,1,0,0,1,1
390,1,1,0,1,2,4,0
391,1,3,0,0,0,0,0
392,0,3,0,2,0,0,0
393,1,1,1,1,0,4,1
394,1,3,1,0,2,1,0
395,0,3,0,0,0,0,0
396,0,3,1,0,0,0,0
397,0,2,0,0,0,2,0
398,0,2,0,0,0,1,0
399,1,2,1,0,0,1,0
400,1,3,0,0,0,0,0
401,0,3,0,0,0,0,0
402,0,3,1,1,0,0,0
403,0,3,0,1,0,1,0
404,0,3,1,0,0,0,0
405,0,2,0,1,0,2,0
406,0,3,0,0,0,0,0
407,1,2,0,1,1,1,0
408,0,3,0,0,0,0,0
409,0,3,1,3,1,2,0
410,0,3,0,0,0,0,0
411,0,3,0,0,0,0,2
412,1,1,1,1,0,3,2
413,0,2,0,0,0,0,0
414,1,3,0,0,0,0,0
415,0,3,1,0,0,0,0
416,1,2,1,1,1,3,0
417,1,2,1,0,2,1,0
418,0,2,0,0,0,1,0
419,0,3,1,0,2,2,0
420,0,3,0,0,0,0,1
421,0,3,0,0,0,0,2
422,0,3,0,0,0,0,0
423,0,3,1,1,1,1,0
424,0,3,0,1,1,2,0
425,0,3,0,0,0,0,0
426,1,2,1,1,0,2,0
427,1,2,1,0,0,2,0
428,0,3,0,0,0,0,2
429,1,3,0,0,0,0,0
430,1,1,0,0,0,2,0
431,1,3,1,1,0,1,0
432,1,2,1,1,0,2,0
433,0,3,0,0,0,0,0
434,0,1,0,1,0,3,0
435,1,1,1,1,2,4,0
436,0,3,1,2,2,3,0
437,1,2,1,2,3,1,0
438,0,1,0,1,4,5,0
439,0,2,0,0,0,1,0
440,1,2,1,1,1,2,0
441,0,3,0,0,0,0,0
442,0,3,0,1,0,0,0
443,1,2,1,0,0,1,0
444,1,3,0,0,0,0,0
445,1,1,0,0,2,3,0
446,1,2,1,0,1,1,0
