,Survived,Pclass,Sex,SibSp,Parch,Fare,Embarked
447,1,1,0,0,0,2,0
448,1,3,1,2,1,1,1
449,1,1,0,0,0,3,0
450,0,2,0,1,2,2,0
451,0,3,0,1,0,1,0
452,0,1,0,0,0,2,1
453,1,1,0,1,0,3,1
454,0,3,0,0,0,0,0
455,1,3,0,0,0,0,1
456,0,1,0,0,0,2,0
457,1,1,1,1,0,3,0
458,1,2,1,0,0,1,0
459,0,3,0,0,0,0,2
460,1,1,0,0,0,2,0
461,0,3,0,0,0,0,0
462,0,1,0,0,0,3,0
463,0,2,0,0,0,1,0
464,0,3,0,0,0,0,0
465,0,3,0,0,0,0,0
466,0,2,0,0,0,0,0
467,0,1,0,0,0,2,0
468,0,3,0,0,0,0,2
469,1,3,1,2,1,1,1
470,0,3,0,0,0,0,0
471,0,3,0,0,0,0,0
472,1,2,1,1,2,2,0
473,1,2,1,0,0,1,1
474,0,3,1,0,0,0,0
475,0,1,0,0,0,3,0
476,0,2,0,1,0,2,0
477,0,3,0,1,0,0,0
478,0,3,0,0,0,0,0
479,1,3,1,0,1,1,0
480,0,3,0,5,2,3,0
481,0,2,0,0,0,0,0
482,0,3,0,0,0,0,0
483,1,3,1,0,0,0,0
484,1,1,0,1,0,3,1
485,0,3,1,3,1,2,0
486,1,1,1,1,0,3,0
487,0,1,0,0,0,2,1
488,0,3,0,0,0,0,0
489,1,3,0,1,1,1,0
490,0,3,0,1,0,1,0
491,0,3,0,0,0,0,0
492,0,1,0,0,0,3,0
493,0,1,0,0,0,3,1
494,0,3,0,0,0,0,0
495,0,3,0,0,0,1,1
496,1,1,1,1,0,3,1
497,0,3,0,0,0,1,0
498,0,1,1,1,2,4,0
499,0,3,0,0,0,0,0
500,0,3,0,0,0,0,0
501,0,3,1,0,0,0,2
502,0,3,1,0,0,0,2
503,0,3,1,0,0,0,0
504,1,1,1,0,0,3,0
505,0,1,0,1,0,4,1
506,1,2,1,0,2,2,0
507,1,1,0,0,0,2,0
508,0,3,0,0,0,2,0
509,1,3,0,0,0,3,0
510,1,3,0,0,0,0,2
511,0,3,0,0,0,0,0
512,1,1,0,0,0,2,0
513,1,1,1,1,0,3,1
514,0,3,0,0,0,0,0
515,0,1,0,0,0,3,0
516,1,2,1,0,0,1,0
517,0,3,0,0,0,2,2
518,1,2,1,1,0,2,0
519,0,3,0,0,0,0,0
520,1,1,1,0,0,3,0
521,0,3,0,0,0,0,0
522,0,3,0,0,0,0,1
523,1,1,1,0,1,3,1
524,0,3,0,0,0,0,1
525,0,3,0,0,0,0,2
526,1,2,1,0,0,1,0
527,0,1,0,0,0,4,0
528,0,3,0,0,0,0,0
529,0,2,0,2,1,1,0
530,1,2,1,1,1,2,0
531,0,3,0,0,0,0,1
532,0,3,0,1,1,0,1
533,1,3,1,0,2,2,1
534,0,3,1,0,0,0,0
535,1,2,1,0,2,2,0
536,0,1,0,0,0,2,0
537,1,1,1,0,0,4,1
538,0,3,0,0,0,1,0
539,1,1,1,0,2,3,1
540,1,1,1,0,2,3,0
541,0,3,1,4,2,3,0
542,0,3,1,4,2,3,0
543,1,2,0,1,0,2,0
544,0,1,0,1,0,4,1
545,0,1,0,0,0,2,0
546,1,2,1,1,0,2,0
547,1,2,0,0,0,1,1
548,0,3,0,1,1,2,0
549,1,2,0,1,1,3,0
550,1,1,0,0,2,4,1
551,0,2,0,0,0,2,0
552,0,3,0,0,0,0,2
553,1,3,0,0,0,0,1
554,1,3,1,0,0,0,0
555,0,1,0,0,0,2,0
556,1,1,1,1,0,3,1
557,0,1,0,0,0,4,1
558,1,1,1,1,1,3,0
559,1,3,1,1,0,1,0
560,0,3,0,0,0,0,2
561,0,3,0,0,0,0,0
562,0,2,0,0,0,1,0
563,0,3,0,0,0,0,0
564,0,3,1,0,0,0,0
565,0,3,0,2,0,2,0
566,0,3,0,0,0,0,0
567,0,3,1,0,4,2,0
568,0,3,0,0,0,0,1
569,1,3,0,0,0,0,0
570,1,2,0,0,0,1,0
571,1,1,1,2,0,3,0
572,1,1,0,0,0,2,0
573,1,3,1,0,0,0,2
574,0,3,0,0,0,0,0
575,0,3,0,0,0,1,0
576,1,2,1,0,0,1,0
577,1,1,1,1,0,3,0
578,0,3,1,1,0,1,1
579,1,3,0,0,0,0,0
580,1,2,1,1,1,2,0
581,1,1,1,1,1,4,1
582,0,2,0,0,0,2,0
583,0,1,0,0,0,3,1
584,0,3,0,0,0,0,1
585,1,1,1,0,2,3,0
586,0,2,0,0,0,1,0
587,1,1,0,1,1,3,1
588,0,3,0,0,0,0,0
589,0,3,0,0,0,0,0
590,0,3,0,0,0,0,0
591,1,1,1,1,0,3,1
592,0,3,0,0,0,0,0
593,0,3,1,0,2,0,2
594,0,2,0,1,0,2,0
595,0,3,0,1,1,2,0
596,1,2,1,0,0,3,0
597,0,3,0,0,0,0,0
598,0,3,0,0,0,0,1
599,1,1,0,1,0,3,1
600,1,2,1,2,1,2,0
601,0,3,0,0,0,0,0
602,0,1,0,0,0,3,0
603,0,3,0,0,0,0,0
604,1,1,0,0,0,2,1
605,0,3,0,1,0,1,0
606,0,3,0,0,0,0,0
607,1,1,0,0,0,3,0
608,1,2,1,1,2,3,1
609,1,1,1,0,0,4,0
610,0,3,1,1,5,3,0
611,0,3,0,0,0,0,0
612,1,3,1,1,0,1,2
613,0,3,0,0,0,0,2
614,0,3,0,0,0,0,0
615,1,2,1,1,2,3,0
616,0,3,0,1,1,1,0
617,0,3,1,1,0,1,0
618,1,2,1,2,1,3,0
619,0,2,0,0,0,1,0
620,0,3,0,1,0,1,1
621,1,1,0,1,0,3,0
622,1,3,0,1,1,1,1
623,0,3,0,0,0,0,0
624,0,3,0,0,0,1,0
625,0,1,0,0,0,3,0
626,0,2,0,0,0,1,2
627,1,1,1,0,0,3,0
628,0,3,0,0,0,0,0
629,0,3,0,0,0,0,2
630,1,1,0,0,0,2,0
631,0,3,0,0,0,0,0
632,1,1,0,0,0,3,1
633,0,1,0,0,0,0,0
634,0,3,1,3,2,2,0
635,1,2,1,0,0,1,0
636,0,3,0,0,0,0,0
637,0,2,0,1,1,2,0
638,0,3,1,0,5,3,0
639,0,3,0,1,0,1,0
640,0,3,0,0,0,0,0
641,1,1,1,0,0,3,1
642,0,3,1,3,2,2,0
643,1,3,0,0,0,3,0
644,1,3,1,2,1,1,1
645,1,1,0,1,0,3,1
646,0,3,0,0,0,0,0
647,1,1,0,0,0,3,1
648,0,3,0,0,0,0,0
649,1,3,1,0,0,0,0
650,0,3,0,0,0,0,0
651,1,2,1,0,1,2,0
652,0,3,0,0,0,0,0
653,1,3,1,0,0,0,2
654,0,3,1,0,0,0,2
655,0,2,0,2,0,3,0
656,0,3,0,0,0,0,0
657,0,3,1,1,1,1,2
658,0,2,0,0,0,1,0
659,0,1,0,0,2,4,1
660,1,1,0,2,0,4,0
661,0,3,0,0,0,0,1
662,0,1,0,0,0,2,0
663,0,3,0,0,0,0,0
664,1,3,0,1,0,0,0
665,0,2,0,2,0,3,0
666,0,2,0,0,0,1,0
667,0,3,0,0,0,0,0
668,0,3,0,0,0,0,0
669,1,1,1,1,0,3,0
670,1,2,1,1,1,3,0
671,0,1,0,1,0,3,0
672,0,2,0,0,0,1,0
673,1,2,0,0,0,1,0
674,0,2,0,0,0,0,0
675,0,3,0,0,0,0,0
676,0,3,0,0,0,0,0
677,1,3,1,0,0,0,0
678,0,3,1,1,6,3,0
679,1,1,0,0,1,5,1
680,0,3,1,0,0,0,2
681,1,1,0,0,0,3,1
682,0,3,0,0,0,0,0
683,0,3,0,5,2,3,0
684,0,2,0,1,1,3,0
685,0,2,0,1,2,3,1
686,0,3,0,4,1,3,0
687,0,3,0,0,0,1,0
688,0,3,0,0,0,0,0
689,1,1,1,0,1,4,0
690,1,1,0,1,0,3,0
691,1,3,1,0,1,1,1
692,1,3,0,0,0,3,0
693,0,3,0,0,0,0,1
694,0,1,0,0,0,2,0
695,0,2,0,0,0,1,0
696,0,3,0,0,0,0,0
697,1,3,1,0,0,0,2
698,0,1,0,1,1,4,1
699,0,3,0,0,0,0,0
700,1,1,1,1,0,4,1
701,1,1,0,0,0,2,0
702,0,3,1,0,1,1,1
703,0,3,0,0,0,0,2
704,0,3,0,1,0,0,0
705,0,2,0,0,0,2,0
706,1,2,1,0,0,1,0
707,1,1,0,0,0,2,0
708,1,1,1,0,0,4,0
709,1,3,0,1,1,1,1
710,1,1,1,0,0,3,1
711,0,1,0,0,0,2,0
712,1,1,0,1,0,3,0
713,0,3,0,0,0,0,0
714,0,2,0,0,0,1,0
715,0,3,0,0,0,0,0
716,1,1,1,0,0,4,1
717,1,2,1,0,0,1,0
718,0,3,0,0,0,1,2
719,0,3,0,0,0,0,0
720,1,2,1,0,1,3,0
721,0,3,0,1,0,0,0
722,0,2,0,0,0,1,0
723,0,2,0,0,0,1,0
724,1,1,0,1,0,3,0
725,0,3,0,0,0,0,0
726,1,2,1,3,0,2,0
727,1,3,1,0,0,0,2
728,0,2,0,1,0,2,0
729,0,3,1,1,0,0,0
730,1,1,1,0,0,4,0
731,0,3,0,0,0,1,1
732,0,2,0,0,0,0,0
733,0,2,0,0,0,1,0
734,0,2,0,0,0,1,0
735,0,3,0,0,0,1,0
736,0,3,1,1,3,3,0
737,1,1,0,0,0,5,1
738,0,3,0,0,0,0,0
739,0,3,0,0,0,0,0
740,1,1,0,0,0,2,0
741,0,1,0,1,0,3,0
742,1,1,1,2,2,5,1
743,0,3,0,1,0,1,0
744,1,3,0,0,0,0,0
745,0,1,0,1,1,3,0
746,0,3,0,1,1,2,0
747,1,2,1,0,0,1,0
748,0,1,0,1,0,3,0
749,0,3,0,0,0,0,2
750,1,2,1,1,1,2,0
751,1,3,0,0,1,1,0
752,0,3,0,0,0,0,0
753,0,3,0,0,0,0,0
754,1,2,1,1,2,3,0
755,1,2,0,1,1,1,0
756,0,3,0,0,0,0,0
757,0,2,0,0,0,1,0
758,0,3,0,0,0,0,0
759,1,1,1,0,0,3,0
760,0,3,0,0,0,1,0
761,0,3,0,0,0,0,0
762,1,3,0,0,0,0,1
763,1,1,1,1,2,4,0
764,0,3,0,0,0,0,0
765,1,1,1,1,0,3,0
766,0,1,0,0,0,3,1
767,0,3,1,0,0,0,2
768,0,3,0,1,0,2,2
769,0,3,0,0,0,0,0
770,0,3,0,0,0,0,0
771,0,3,0,0,0,0,0
772,0,2,1,0,0,1,0
773,0,3,0,0,0,0,1
774,1,2,1,1,3,2,0
775,0,3,0,0,0,0,0
776,0,3,0,0,0,0,2
777,1,3,1,0,0,1,0
778,0,3,0,0,0,0,2
779,1,1,1,0,1,4,0
780,1,3,1,0,0,0,1
781,1,1,1,1,0,3,0
782,0,1,0,0,0,2,0
783,0,3,0,1,2,2,0
784,0,3,0,0,0,0,0
785,0,3,0,0,0,0,0
786,1,3,1,0,0,0,0
787,0,3,0,4,1,2,2
788,1,3,0,1,2,2,0
789,0,1,0,0,0,3,1
790,0,3,0,0,0,0,2
791,0,2,0,0,0,2,0
792,0,3,1,8,2,3,0
793,0,1,0,0,0,3,1
794,0,3,0,0,0,0,0
795,0,2,0,0,0,1,0
796,1,1,1,0,0,2,0
797,1,3,1,0,0,0,0
798,0,3,0,0,0,0,1
799,0,3,1,1,1,2,0
800,0,2,0,0,0,1,0
801,1,2,1,1,1,2,0
802,1,1,0,1,2,4,0
803,1,3,0,0,1,0,1
804,1,3,0,0,0,0,0
805,0,3,0,0,0,0,0
806,0,1,0,0,0,0,0
807,0,3,1,0,0,0,0
808,0,2,0,0,0,1,0
809,1,1,1,1,0,3,0
810,0,3,0,0,0,0,0
811,0,3,0,0,0,2,0
812,0,2,0,0,0,1,0
813,0,3,1,4,2,3,0
814,0,3,0,0,0,0,0
815,0,1,0,0,0,0,0
816,0,3,1,0,0,0,0
817,0,2,0,1,1,3,1
818,0,3,0,0,0,0,0
819,0,3,0,3,2,2,0
820,1,1,1,1,1,3,0
821,1,3,0,0,0,0,0
822,0,1,0,0,0,0,0
823,1,3,1,0,1,1,0
824,0,3,0,4,1,3,0
825,0,3,0,0,0,0,2
826,0,3,0,0,0,3,0
827,1,2,0,0,2,3,1
828,1,3,0,0,0,0,2
829,1,1,1,0,0,3,0
830,1,3,1,1,0,1,1
831,1,2,0,1,1,1,0
832,0,3,0,0,0,0,1
833,0,3,0,0,0,0,0
834,0,3,0,0,0,0,0
835,1,1,1,1,1,3,1
836,0,3,0,0,0,0,0
837,0,3,0,0,0,0,0
838,1,3,0,0,0,3,0
839,1,1,0,0,0,2,1
840,0,3,0,0,0,0,0
841,0,2,0,0,0,1,0
842,1,1,1,0,0,3,1
843,0,3,0,0,0,0,1
844,0,3,0,0,0,0,0
845,0,3,0,0,0,0,0
846,0,3,0,8,2,3,0
847,0,3,0,0,0,0,1
848,0,2,0,0,1,3,0
849,1,1,1,1,0,3,1
850,0,3,0,4,2,3,0
851,0,3,0,0,0,0,0
852,0,3,1,1,1,1,1
853,1,1,1,0,1,3,0
854,0,2,1,1,0,2,0
855,1,3,1,0,1,0,0
856,1,1,1,1,1,4,0
857,1,1,0,0,0,2,0
858,1,3,1,0,3,1,1
859,0,3,0,0,0,0,1
860,0,3,0,2,0,1,0
861,0,2,0,1,0,1,0
862,1,1,1,0,0,2,0
863,0,3,1,8,2,3,0
864,0,2,0,0,0,1,0
865,1,2,1,0,0,1,0
866,1,2,1,1,0,1,1
867,0,1,0,0,0,3,0
868,0,3,0,0,0,0,0
869,1,3,0,1,1,1,0
870,0,3,0,0,0,0,0
871,1,1,1,1,1,3,0
872,0,1,0,0,0,0,0
873,0,3,0,0,0,0,0
874,1,2,1,1,0,2,1
875,1,3,1,0,0,0,1
876,0,3,0,0,0,0,0
877,0,3,0,0,0,0,0
878,0,3,0,0,0,0,0
879,1,1,1,0,1,3,1
880,1,2,1,0,1,2,0
881,0,3,0,0,0,0,0
882,0,3,1,0,0,1,0
883,0,2,0,0,0,1,0
884,0,3,0,0,0,0,0
885,0,3,1,0,5,2,2
886,0,2,0,0,0,1,0
887,1,1,1,0,0,2,0
888,0,3,1,1,2,2,0
889,1,1,0,0,0,2,1
890,0,3,0,0,0,0,2
